"Plot Title: 3_m_MIS"
"#","Date Time, GMT-06:00","Temp, °C (LGR S/N: 20889816, SEN S/N: 20889816, LBL: 3 m)","Intensity, lum/ft² (LGR S/N: 20889816, SEN S/N: 20889816, LBL: 3 m)"
1106,07/31/22 08:30:00 PM,18.806,12.0
1107,07/31/22 09:00:00 PM,18.616,3.0
1108,07/31/22 09:30:00 PM,18.711,0.0
1109,07/31/22 10:00:00 PM,18.616,0.0
1110,07/31/22 10:30:00 PM,18.711,0.0
1111,07/31/22 11:00:00 PM,18.616,0.0
1112,07/31/22 11:30:00 PM,18.711,0.0
1113,08/01/22 12:00:00 AM,18.806,0.0
1114,08/01/22 12:30:00 AM,18.711,0.0
1115,08/01/22 01:00:00 AM,18.616,0.0
1116,08/01/22 01:30:00 AM,18.616,0.0
1117,08/01/22 02:00:00 AM,18.616,0.0
1118,08/01/22 02:30:00 AM,18.616,0.0
1119,08/01/22 03:00:00 AM,18.711,0.0
1120,08/01/22 03:30:00 AM,18.711,0.0
1121,08/01/22 04:00:00 AM,18.616,0.0
1122,08/01/22 04:30:00 AM,18.711,0.0
1123,08/01/22 05:00:00 AM,18.616,0.0
1124,08/01/22 05:30:00 AM,18.616,0.0
1125,08/01/22 06:00:00 AM,18.616,0.0
1126,08/01/22 06:30:00 AM,18.616,2.0
1127,08/01/22 07:00:00 AM,18.616,7.0
1128,08/01/22 07:30:00 AM,18.711,21.0
1129,08/01/22 08:00:00 AM,18.711,29.0
1130,08/01/22 08:30:00 AM,18.711,93.0
1131,08/01/22 09:00:00 AM,18.806,256.0
1132,08/01/22 09:30:00 AM,18.901,117.0
1133,08/01/22 10:00:00 AM,18.996,304.0
1134,08/01/22 10:30:00 AM,18.996,480.0
1135,08/01/22 11:00:00 AM,18.996,200.0
1136,08/01/22 11:30:00 AM,19.187,320.0
1137,08/01/22 12:00:00 PM,18.996,416.0
1138,08/01/22 12:30:00 PM,19.092,416.0
1139,08/01/22 01:00:00 PM,19.187,240.0
1140,08/01/22 01:30:00 PM,19.092,232.0
1141,08/01/22 02:00:00 PM,19.187,98.0
1142,08/01/22 02:30:00 PM,19.282,136.0
1143,08/01/22 03:00:00 PM,19.282,224.0
1144,08/01/22 03:30:00 PM,19.472,128.0
1145,08/01/22 04:00:00 PM,19.472,89.0
1146,08/01/22 04:30:00 PM,19.472,69.0
1147,08/01/22 05:00:00 PM,19.187,40.0
1148,08/01/22 05:30:00 PM,18.996,37.0
1149,08/01/22 06:00:00 PM,18.996,26.0
1150,08/01/22 06:30:00 PM,19.092,26.0
1151,08/01/22 07:00:00 PM,19.187,28.0
1152,08/01/22 07:30:00 PM,19.092,13.0
1153,08/01/22 08:00:00 PM,19.187,11.0
1154,08/01/22 08:30:00 PM,18.996,7.0
1155,08/01/22 09:00:00 PM,18.996,1.0
1156,08/01/22 09:30:00 PM,19.092,0.0
1157,08/01/22 10:00:00 PM,18.901,0.0
1158,08/01/22 10:30:00 PM,18.901,0.0
1159,08/01/22 11:00:00 PM,18.901,0.0
1160,08/01/22 11:30:00 PM,18.996,0.0
1161,08/02/22 12:00:00 AM,18.996,0.0
1162,08/02/22 12:30:00 AM,18.996,0.0
1163,08/02/22 01:00:00 AM,18.901,0.0
1164,08/02/22 01:30:00 AM,19.092,0.0
1165,08/02/22 02:00:00 AM,18.901,0.0
1166,08/02/22 02:30:00 AM,18.901,0.0
1167,08/02/22 03:00:00 AM,18.901,0.0
1168,08/02/22 03:30:00 AM,18.901,0.0
1169,08/02/22 04:00:00 AM,18.901,0.0
1170,08/02/22 04:30:00 AM,18.901,0.0
1171,08/02/22 05:00:00 AM,18.901,0.0
1172,08/02/22 05:30:00 AM,18.806,0.0
1173,08/02/22 06:00:00 AM,18.996,0.0
1174,08/02/22 06:30:00 AM,18.996,1.0
1175,08/02/22 07:00:00 AM,18.996,5.0
1176,08/02/22 07:30:00 AM,19.092,34.0
1177,08/02/22 08:00:00 AM,18.996,27.0
1178,08/02/22 08:30:00 AM,19.092,67.0
1179,08/02/22 09:00:00 AM,19.092,52.0
1180,08/02/22 09:30:00 AM,19.092,256.0
1181,08/02/22 10:00:00 AM,19.092,352.0
1182,08/02/22 10:30:00 AM,19.282,122.0
1183,08/02/22 11:00:00 AM,19.187,184.0
1184,08/02/22 11:30:00 AM,19.282,128.0
1185,08/02/22 12:00:00 PM,19.377,256.0
1186,08/02/22 12:30:00 PM,19.377,256.0
1187,08/02/22 01:00:00 PM,19.377,416.0
1188,08/02/22 01:30:00 PM,19.377,216.0
1189,08/02/22 02:00:00 PM,19.472,160.0
1190,08/02/22 02:30:00 PM,19.567,448.0
1191,08/02/22 03:00:00 PM,19.567,208.0
1192,08/02/22 03:30:00 PM,19.662,176.0
1193,08/02/22 04:00:00 PM,19.472,128.0
1194,08/02/22 04:30:00 PM,19.853,50.0
1195,08/02/22 05:00:00 PM,19.853,48.0
1196,08/02/22 05:30:00 PM,20.043,41.0
1197,08/02/22 06:00:00 PM,19.567,74.0
1198,08/02/22 06:30:00 PM,19.377,16.0
1199,08/02/22 07:00:00 PM,19.282,10.0
1200,08/02/22 07:30:00 PM,19.282,9.0
1201,08/02/22 08:00:00 PM,19.282,7.0
1202,08/02/22 08:30:00 PM,19.377,5.0
1203,08/02/22 09:00:00 PM,19.282,2.0
1204,08/02/22 09:30:00 PM,19.282,0.0
1205,08/02/22 10:00:00 PM,19.187,0.0
1206,08/02/22 10:30:00 PM,19.282,0.0
1207,08/02/22 11:00:00 PM,19.282,0.0
1208,08/02/22 11:30:00 PM,19.187,0.0
1209,08/03/22 12:00:00 AM,19.187,0.0
1210,08/03/22 12:30:00 AM,19.187,0.0
1211,08/03/22 01:00:00 AM,19.187,0.0
1212,08/03/22 01:30:00 AM,19.092,0.0
1213,08/03/22 02:00:00 AM,19.092,0.0
1214,08/03/22 02:30:00 AM,18.996,0.0
1215,08/03/22 03:00:00 AM,18.996,0.0
1216,08/03/22 03:30:00 AM,18.996,0.0
1217,08/03/22 04:00:00 AM,18.901,0.0
1218,08/03/22 04:30:00 AM,18.901,0.0
1219,08/03/22 05:00:00 AM,18.806,0.0
1220,08/03/22 05:30:00 AM,18.806,0.0
1221,08/03/22 06:00:00 AM,18.806,0.0
1222,08/03/22 06:30:00 AM,18.711,1.0
1223,08/03/22 07:00:00 AM,18.711,5.0
1224,08/03/22 07:30:00 AM,18.806,19.0
1225,08/03/22 08:00:00 AM,18.806,92.0
1226,08/03/22 08:30:00 AM,18.901,43.0
1227,08/03/22 09:00:00 AM,18.901,416.0
1228,08/03/22 09:30:00 AM,18.996,168.0
1229,08/03/22 10:00:00 AM,18.901,176.0
1230,08/03/22 10:30:00 AM,18.901,256.0
1231,08/03/22 11:00:00 AM,18.901,320.0
1232,08/03/22 11:30:00 AM,19.282,58.0
1233,08/03/22 12:00:00 PM,19.187,65.0
1234,08/03/22 12:30:00 PM,19.472,70.0
1235,08/03/22 01:00:00 PM,19.567,68.0
1236,08/03/22 01:30:00 PM,19.377,62.0
1237,08/03/22 02:00:00 PM,19.472,92.0
1238,08/03/22 02:30:00 PM,19.377,58.0
1239,08/03/22 03:00:00 PM,19.377,98.0
1240,08/03/22 03:30:00 PM,19.377,128.0
1241,08/03/22 04:00:00 PM,19.472,115.0
1242,08/03/22 04:30:00 PM,19.472,480.0
1243,08/03/22 05:00:00 PM,19.282,240.0
1244,08/03/22 05:30:00 PM,19.377,304.0
1245,08/03/22 06:00:00 PM,19.282,304.0
1246,08/03/22 06:30:00 PM,19.187,13.0
1247,08/03/22 07:00:00 PM,19.187,11.0
1248,08/03/22 07:30:00 PM,19.187,10.0
1249,08/03/22 08:00:00 PM,18.996,8.0
1250,08/03/22 08:30:00 PM,18.996,5.0
1251,08/03/22 09:00:00 PM,18.996,1.0
1252,08/03/22 09:30:00 PM,19.092,0.0
1253,08/03/22 10:00:00 PM,19.092,0.0
1254,08/03/22 10:30:00 PM,18.996,0.0
1255,08/03/22 11:00:00 PM,18.996,0.0
1256,08/03/22 11:30:00 PM,19.092,0.0
1257,08/04/22 12:00:00 AM,18.996,0.0
1258,08/04/22 12:30:00 AM,18.996,0.0
1259,08/04/22 01:00:00 AM,18.996,0.0
1260,08/04/22 01:30:00 AM,18.996,0.0
1261,08/04/22 02:00:00 AM,18.901,0.0
1262,08/04/22 02:30:00 AM,18.901,0.0
1263,08/04/22 03:00:00 AM,18.901,0.0
1264,08/04/22 03:30:00 AM,18.901,0.0
1265,08/04/22 04:00:00 AM,18.806,0.0
1266,08/04/22 04:30:00 AM,18.806,0.0
1267,08/04/22 05:00:00 AM,18.806,0.0
1268,08/04/22 05:30:00 AM,18.806,0.0
1269,08/04/22 06:00:00 AM,18.711,0.0
1270,08/04/22 06:30:00 AM,18.711,1.0
1271,08/04/22 07:00:00 AM,18.711,7.0
1272,08/04/22 07:30:00 AM,18.711,50.0
1273,08/04/22 08:00:00 AM,18.806,44.0
1274,08/04/22 08:30:00 AM,18.996,22.0
1275,08/04/22 09:00:00 AM,19.187,28.0
1276,08/04/22 09:30:00 AM,19.187,31.0
1277,08/04/22 10:00:00 AM,19.187,46.0
1278,08/04/22 10:30:00 AM,19.187,37.0
1279,08/04/22 11:00:00 AM,19.282,54.0
1280,08/04/22 11:30:00 AM,19.282,94.0
1281,08/04/22 12:00:00 PM,19.377,92.0
1282,08/04/22 12:30:00 PM,19.377,70.0
1283,08/04/22 01:00:00 PM,19.282,78.0
1284,08/04/22 01:30:00 PM,19.282,168.0
1285,08/04/22 02:00:00 PM,19.472,87.0
1286,08/04/22 02:30:00 PM,19.282,216.0
1287,08/04/22 03:00:00 PM,19.377,384.0
1288,08/04/22 03:30:00 PM,19.377,224.0
1289,08/04/22 04:00:00 PM,19.377,100.0
1290,08/04/22 04:30:00 PM,19.472,75.0
1291,08/04/22 05:00:00 PM,19.282,608.0
1292,08/04/22 05:30:00 PM,19.472,416.0
1293,08/04/22 06:00:00 PM,19.187,176.0
1294,08/04/22 06:30:00 PM,19.092,18.0
1295,08/04/22 07:00:00 PM,18.996,15.0
1296,08/04/22 07:30:00 PM,18.996,9.0
1297,08/04/22 08:00:00 PM,18.996,6.0
1298,08/04/22 08:30:00 PM,18.901,3.0
1299,08/04/22 09:00:00 PM,18.901,1.0
1300,08/04/22 09:30:00 PM,18.806,0.0
1301,08/04/22 10:00:00 PM,18.711,0.0
1302,08/04/22 10:30:00 PM,18.711,0.0
1303,08/04/22 11:00:00 PM,18.711,0.0
1304,08/04/22 11:30:00 PM,18.616,0.0
1305,08/05/22 12:00:00 AM,18.616,0.0
1306,08/05/22 12:30:00 AM,18.616,0.0
1307,08/05/22 01:00:00 AM,18.521,0.0
1308,08/05/22 01:30:00 AM,18.521,0.0
1309,08/05/22 02:00:00 AM,18.521,0.0
1310,08/05/22 02:30:00 AM,18.426,0.0
1311,08/05/22 03:00:00 AM,18.426,0.0
1312,08/05/22 03:30:00 AM,18.426,0.0
1313,08/05/22 04:00:00 AM,18.331,0.0
1314,08/05/22 04:30:00 AM,18.331,0.0
1315,08/05/22 05:00:00 AM,18.236,0.0
1316,08/05/22 05:30:00 AM,18.236,0.0
1317,08/05/22 06:00:00 AM,18.236,0.0
1318,08/05/22 06:30:00 AM,18.140,1.0
1319,08/05/22 07:00:00 AM,18.140,5.0
1320,08/05/22 07:30:00 AM,18.140,37.0
1321,08/05/22 08:00:00 AM,18.236,36.0
1322,08/05/22 08:30:00 AM,18.331,27.0
1323,08/05/22 09:00:00 AM,18.331,152.0
1324,08/05/22 09:30:00 AM,18.331,304.0
1325,08/05/22 10:00:00 AM,18.426,192.0
1326,08/05/22 10:30:00 AM,18.236,66.0
1327,08/05/22 11:00:00 AM,18.331,79.0
1328,08/05/22 11:30:00 AM,18.236,126.0
1329,08/05/22 12:00:00 PM,18.616,82.0
1330,08/05/22 12:30:00 PM,18.616,55.0
1331,08/05/22 01:00:00 PM,18.521,78.0
1332,08/05/22 01:30:00 PM,18.711,75.0
1333,08/05/22 02:00:00 PM,18.616,184.0
1334,08/05/22 02:30:00 PM,18.616,192.0
1335,08/05/22 03:00:00 PM,18.616,512.0
1336,08/05/22 03:30:00 PM,18.616,336.0
1337,08/05/22 04:00:00 PM,18.616,368.0
1338,08/05/22 04:30:00 PM,18.616,384.0
1339,08/05/22 05:00:00 PM,18.711,304.0
1340,08/05/22 05:30:00 PM,18.616,208.0
1341,08/05/22 06:00:00 PM,18.616,352.0
1342,08/05/22 06:30:00 PM,18.426,10.0
1343,08/05/22 07:00:00 PM,18.331,10.0
1344,08/05/22 07:30:00 PM,18.331,9.0
1345,08/05/22 08:00:00 PM,18.331,8.0
1346,08/05/22 08:30:00 PM,18.331,5.0
1347,08/05/22 09:00:00 PM,18.331,1.0
1348,08/05/22 09:30:00 PM,18.331,0.0
1349,08/05/22 10:00:00 PM,18.331,0.0
1350,08/05/22 10:30:00 PM,18.331,0.0
1351,08/05/22 11:00:00 PM,18.236,0.0
1352,08/05/22 11:30:00 PM,18.331,0.0
1353,08/06/22 12:00:00 AM,18.331,0.0
1354,08/06/22 12:30:00 AM,18.331,0.0
1355,08/06/22 01:00:00 AM,18.331,0.0
1356,08/06/22 01:30:00 AM,18.236,0.0
1357,08/06/22 02:00:00 AM,18.236,0.0
1358,08/06/22 02:30:00 AM,18.140,0.0
1359,08/06/22 03:00:00 AM,18.140,0.0
1360,08/06/22 03:30:00 AM,18.140,0.0
1361,08/06/22 04:00:00 AM,18.045,0.0
1362,08/06/22 04:30:00 AM,18.045,0.0
1363,08/06/22 05:00:00 AM,18.045,0.0
1364,08/06/22 05:30:00 AM,18.045,0.0
1365,08/06/22 06:00:00 AM,17.950,0.0
1366,08/06/22 06:30:00 AM,17.950,1.0
1367,08/06/22 07:00:00 AM,17.950,8.0
1368,08/06/22 07:30:00 AM,17.950,26.0
1369,08/06/22 08:00:00 AM,17.950,36.0
1370,08/06/22 08:30:00 AM,18.045,53.0
1371,08/06/22 09:00:00 AM,18.140,63.0
1372,08/06/22 09:30:00 AM,18.331,37.0
1373,08/06/22 10:00:00 AM,18.140,93.0
1374,08/06/22 10:30:00 AM,18.331,52.0
1375,08/06/22 11:00:00 AM,18.331,54.0
1376,08/06/22 11:30:00 AM,18.236,76.0
1377,08/06/22 12:00:00 PM,18.426,69.0
1378,08/06/22 12:30:00 PM,18.426,77.0
1379,08/06/22 01:00:00 PM,18.331,256.0
1380,08/06/22 01:30:00 PM,18.140,35.0
1381,08/06/22 02:00:00 PM,18.426,336.0
1382,08/06/22 02:30:00 PM,18.426,288.0
1383,08/06/22 03:00:00 PM,18.521,304.0
1384,08/06/22 03:30:00 PM,18.426,368.0
1385,08/06/22 04:00:00 PM,18.140,26.0
1386,08/06/22 04:30:00 PM,18.331,368.0
1387,08/06/22 05:00:00 PM,18.616,69.0
1388,08/06/22 05:30:00 PM,18.616,62.0
1389,08/06/22 06:00:00 PM,18.521,128.0
1390,08/06/22 06:30:00 PM,18.236,12.0
1391,08/06/22 07:00:00 PM,18.236,12.0
1392,08/06/22 07:30:00 PM,18.140,8.0
1393,08/06/22 08:00:00 PM,18.140,6.0
1394,08/06/22 08:30:00 PM,18.140,4.0
1395,08/06/22 09:00:00 PM,18.045,1.0
1396,08/06/22 09:30:00 PM,18.045,0.0
1397,08/06/22 10:00:00 PM,18.140,0.0
1398,08/06/22 10:30:00 PM,18.140,0.0
1399,08/06/22 11:00:00 PM,18.140,0.0
1400,08/06/22 11:30:00 PM,18.236,0.0
1401,08/07/22 12:00:00 AM,18.140,0.0
1402,08/07/22 12:30:00 AM,18.140,0.0
1403,08/07/22 01:00:00 AM,18.045,0.0
1404,08/07/22 01:30:00 AM,18.045,0.0
1405,08/07/22 02:00:00 AM,18.045,0.0
1406,08/07/22 02:30:00 AM,17.950,0.0
1407,08/07/22 03:00:00 AM,17.950,0.0
1408,08/07/22 03:30:00 AM,17.950,0.0
1409,08/07/22 04:00:00 AM,17.855,0.0
1410,08/07/22 04:30:00 AM,17.855,0.0
1411,08/07/22 05:00:00 AM,17.855,0.0
1412,08/07/22 05:30:00 AM,17.760,0.0
1413,08/07/22 06:00:00 AM,17.760,0.0
1414,08/07/22 06:30:00 AM,17.760,1.0
1415,08/07/22 07:00:00 AM,17.760,7.0
1416,08/07/22 07:30:00 AM,17.760,32.0
1417,08/07/22 08:00:00 AM,17.760,232.0
1418,08/07/22 08:30:00 AM,17.855,192.0
1419,08/07/22 09:00:00 AM,18.140,30.0
1420,08/07/22 09:30:00 AM,18.140,43.0
1421,08/07/22 10:00:00 AM,17.950,184.0
1422,08/07/22 10:30:00 AM,17.950,304.0
1423,08/07/22 11:00:00 AM,17.950,176.0
1424,08/07/22 11:30:00 AM,17.950,288.0
1425,08/07/22 12:00:00 PM,18.140,64.0
1426,08/07/22 12:30:00 PM,18.236,122.0
1427,08/07/22 01:00:00 PM,18.140,208.0
1428,08/07/22 01:30:00 PM,18.140,288.0
1429,08/07/22 02:00:00 PM,18.140,320.0
1430,08/07/22 02:30:00 PM,18.140,232.0
1431,08/07/22 03:00:00 PM,18.331,74.0
1432,08/07/22 03:30:00 PM,18.140,184.0
1433,08/07/22 04:00:00 PM,18.236,432.0
1434,08/07/22 04:30:00 PM,18.236,99.0
1435,08/07/22 05:00:00 PM,18.331,96.0
1436,08/07/22 05:30:00 PM,18.331,86.0
1437,08/07/22 06:00:00 PM,18.236,400.0
1438,08/07/22 06:30:00 PM,17.950,10.0
1439,08/07/22 07:00:00 PM,17.950,8.0
1440,08/07/22 07:30:00 PM,17.950,9.0
1441,08/07/22 08:00:00 PM,18.045,7.0
1442,08/07/22 08:30:00 PM,17.950,5.0
1443,08/07/22 09:00:00 PM,17.950,1.0
1444,08/07/22 09:30:00 PM,18.045,0.0
1445,08/07/22 10:00:00 PM,17.950,0.0
1446,08/07/22 10:30:00 PM,17.950,0.0
1447,08/07/22 11:00:00 PM,17.950,0.0
1448,08/07/22 11:30:00 PM,17.950,0.0
1449,08/08/22 12:00:00 AM,17.950,0.0
1450,08/08/22 12:30:00 AM,17.950,0.0
1451,08/08/22 01:00:00 AM,17.950,0.0
1452,08/08/22 01:30:00 AM,17.950,0.0
1453,08/08/22 02:00:00 AM,17.950,0.0
1454,08/08/22 02:30:00 AM,17.950,0.0
1455,08/08/22 03:00:00 AM,17.950,0.0
1456,08/08/22 03:30:00 AM,17.950,0.0
1457,08/08/22 04:00:00 AM,17.950,0.0
1458,08/08/22 04:30:00 AM,17.950,0.0
1459,08/08/22 05:00:00 AM,17.855,0.0
1460,08/08/22 05:30:00 AM,17.855,0.0
1461,08/08/22 06:00:00 AM,17.855,0.0
1462,08/08/22 06:30:00 AM,17.855,0.0
1463,08/08/22 07:00:00 AM,17.760,4.0
1464,08/08/22 07:30:00 AM,17.760,9.0
1465,08/08/22 08:00:00 AM,17.950,20.0
1466,08/08/22 08:30:00 AM,18.045,32.0
1467,08/08/22 09:00:00 AM,18.236,29.0
1468,08/08/22 09:30:00 AM,18.140,38.0
1469,08/08/22 10:00:00 AM,18.140,116.0
1470,08/08/22 10:30:00 AM,18.236,53.0
1471,08/08/22 11:00:00 AM,18.140,77.0
1472,08/08/22 11:30:00 AM,18.140,216.0
1473,08/08/22 12:00:00 PM,18.331,68.0
1474,08/08/22 12:30:00 PM,18.236,336.0
1475,08/08/22 01:00:00 PM,18.236,336.0
1476,08/08/22 01:30:00 PM,18.426,224.0
1477,08/08/22 02:00:00 PM,18.236,384.0
1478,08/08/22 02:30:00 PM,18.331,136.0
1479,08/08/22 03:00:00 PM,18.426,128.0
1480,08/08/22 03:30:00 PM,18.331,288.0
1481,08/08/22 04:00:00 PM,18.426,416.0
1482,08/08/22 04:30:00 PM,18.426,136.0
1483,08/08/22 05:00:00 PM,18.426,448.0
1484,08/08/22 05:30:00 PM,18.521,136.0
1485,08/08/22 06:00:00 PM,18.521,216.0
1486,08/08/22 06:30:00 PM,18.140,12.0
1487,08/08/22 07:00:00 PM,18.140,10.0
1488,08/08/22 07:30:00 PM,18.140,10.0
1489,08/08/22 08:00:00 PM,18.140,7.0
1490,08/08/22 08:30:00 PM,18.140,4.0
1491,08/08/22 09:00:00 PM,18.140,0.0
1492,08/08/22 09:30:00 PM,18.140,0.0
1493,08/08/22 10:00:00 PM,18.140,0.0
1494,08/08/22 10:30:00 PM,18.140,0.0
1495,08/08/22 11:00:00 PM,18.236,0.0
1496,08/08/22 11:30:00 PM,18.236,0.0
1497,08/09/22 12:00:00 AM,18.140,0.0
1498,08/09/22 12:30:00 AM,18.140,0.0
1499,08/09/22 01:00:00 AM,18.140,0.0
1500,08/09/22 01:30:00 AM,18.140,0.0
1501,08/09/22 02:00:00 AM,18.140,0.0
1502,08/09/22 02:30:00 AM,18.140,0.0
1503,08/09/22 03:00:00 AM,18.140,0.0
1504,08/09/22 03:30:00 AM,18.140,0.0
1505,08/09/22 04:00:00 AM,18.045,0.0
1506,08/09/22 04:30:00 AM,18.045,0.0
1507,08/09/22 05:00:00 AM,18.045,0.0
1508,08/09/22 05:30:00 AM,18.045,0.0
1509,08/09/22 06:00:00 AM,18.045,0.0
1510,08/09/22 06:30:00 AM,17.950,0.0
1511,08/09/22 07:00:00 AM,17.950,5.0
1512,08/09/22 07:30:00 AM,18.045,12.0
1513,08/09/22 08:00:00 AM,18.140,15.0
1514,08/09/22 08:30:00 AM,18.331,22.0
1515,08/09/22 09:00:00 AM,18.426,29.0
1516,08/09/22 09:30:00 AM,18.521,36.0
1517,08/09/22 10:00:00 AM,18.426,42.0
1518,08/09/22 10:30:00 AM,18.426,52.0
1519,08/09/22 11:00:00 AM,18.426,66.0
1520,08/09/22 11:30:00 AM,18.426,110.0
1521,08/09/22 12:00:00 PM,18.426,128.0
1522,08/09/22 12:30:00 PM,18.521,91.0
1523,08/09/22 01:00:00 PM,18.521,78.0
1524,08/09/22 01:30:00 PM,18.426,152.0
1525,08/09/22 02:00:00 PM,18.521,123.0
1526,08/09/22 02:30:00 PM,18.426,136.0
1527,08/09/22 03:00:00 PM,18.426,126.0
1528,08/09/22 03:30:00 PM,18.331,61.0
1529,08/09/22 04:00:00 PM,18.426,71.0
1530,08/09/22 04:30:00 PM,18.711,114.0
1531,08/09/22 05:00:00 PM,18.331,50.0
1532,08/09/22 05:30:00 PM,18.521,41.0
1533,08/09/22 06:00:00 PM,18.331,33.0
1534,08/09/22 06:30:00 PM,18.331,27.0
1535,08/09/22 07:00:00 PM,18.331,30.0
1536,08/09/22 07:30:00 PM,18.236,8.0
1537,08/09/22 08:00:00 PM,18.236,2.0
1538,08/09/22 08:30:00 PM,18.236,0.0
1539,08/09/22 09:00:00 PM,18.236,0.0
1540,08/09/22 09:30:00 PM,18.236,0.0
1541,08/09/22 10:00:00 PM,18.236,0.0
1542,08/09/22 10:30:00 PM,18.236,0.0
1543,08/09/22 11:00:00 PM,18.236,0.0
1544,08/09/22 11:30:00 PM,18.236,0.0
1545,08/10/22 12:00:00 AM,18.236,0.0
1546,08/10/22 12:30:00 AM,18.236,0.0
1547,08/10/22 01:00:00 AM,18.236,0.0
1548,08/10/22 01:30:00 AM,18.140,0.0
1549,08/10/22 02:00:00 AM,18.236,0.0
1550,08/10/22 02:30:00 AM,18.236,0.0
1551,08/10/22 03:00:00 AM,18.236,0.0
1552,08/10/22 03:30:00 AM,18.236,0.0
1553,08/10/22 04:00:00 AM,18.140,0.0
1554,08/10/22 04:30:00 AM,18.140,0.0
1555,08/10/22 05:00:00 AM,18.236,0.0
1556,08/10/22 05:30:00 AM,18.140,0.0
1557,08/10/22 06:00:00 AM,18.236,0.0
1558,08/10/22 06:30:00 AM,18.236,0.0
1559,08/10/22 07:00:00 AM,18.236,3.0
1560,08/10/22 07:30:00 AM,18.140,11.0
1561,08/10/22 08:00:00 AM,18.236,13.0
1562,08/10/22 08:30:00 AM,18.426,46.0
1563,08/10/22 09:00:00 AM,18.236,15.0
1564,08/10/22 09:30:00 AM,18.236,35.0
1565,08/10/22 10:00:00 AM,18.236,36.0
1566,08/10/22 10:30:00 AM,18.331,43.0
1567,08/10/22 11:00:00 AM,18.331,37.0
1568,08/10/22 11:30:00 AM,18.426,66.0
1569,08/10/22 12:00:00 PM,18.331,50.0
1570,08/10/22 12:30:00 PM,18.521,69.0
1571,08/10/22 01:00:00 PM,18.521,87.0
1572,08/10/22 01:30:00 PM,18.521,102.0
1573,08/10/22 02:00:00 PM,18.616,75.0
1574,08/10/22 02:30:00 PM,18.426,45.0
1575,08/10/22 03:00:00 PM,18.426,30.0
1576,08/10/22 03:30:00 PM,18.331,13.0
1577,08/10/22 04:00:00 PM,18.426,50.0
1578,08/10/22 04:30:00 PM,18.521,52.0
1579,08/10/22 05:00:00 PM,18.426,45.0
1580,08/10/22 05:30:00 PM,18.426,53.0
1581,08/10/22 06:00:00 PM,18.616,72.0
1582,08/10/22 06:30:00 PM,18.426,48.0
1583,08/10/22 07:00:00 PM,18.426,38.0
1584,08/10/22 07:30:00 PM,18.426,19.0
1585,08/10/22 08:00:00 PM,18.426,9.0
1586,08/10/22 08:30:00 PM,18.426,4.0
1587,08/10/22 09:00:00 PM,18.331,0.0
1588,08/10/22 09:30:00 PM,18.331,0.0
1589,08/10/22 10:00:00 PM,18.331,0.0
1590,08/10/22 10:30:00 PM,18.331,0.0
1591,08/10/22 11:00:00 PM,18.331,0.0
1592,08/10/22 11:30:00 PM,18.331,0.0
1593,08/11/22 12:00:00 AM,18.331,0.0
1594,08/11/22 12:30:00 AM,18.331,0.0
1595,08/11/22 01:00:00 AM,18.331,0.0
1596,08/11/22 01:30:00 AM,18.331,0.0
1597,08/11/22 02:00:00 AM,18.331,0.0
1598,08/11/22 02:30:00 AM,18.331,0.0
1599,08/11/22 03:00:00 AM,18.331,0.0
1600,08/11/22 03:30:00 AM,18.331,0.0
1601,08/11/22 04:00:00 AM,18.331,0.0
1602,08/11/22 04:30:00 AM,18.331,0.0
1603,08/11/22 05:00:00 AM,18.331,0.0
1604,08/11/22 05:30:00 AM,18.331,0.0
1605,08/11/22 06:00:00 AM,18.331,0.0
1606,08/11/22 06:30:00 AM,18.236,0.0
1607,08/11/22 07:00:00 AM,18.236,4.0
1608,08/11/22 07:30:00 AM,18.236,9.0
1609,08/11/22 08:00:00 AM,18.331,19.0
1610,08/11/22 08:30:00 AM,18.426,200.0
1611,08/11/22 09:00:00 AM,18.426,80.0
1612,08/11/22 09:30:00 AM,18.521,47.0
1613,08/11/22 10:00:00 AM,18.806,49.0
1614,08/11/22 10:30:00 AM,18.521,512.0
1615,08/11/22 11:00:00 AM,18.616,368.0
1616,08/11/22 11:30:00 AM,18.806,65.0
1617,08/11/22 12:00:00 PM,18.616,176.0
1618,08/11/22 12:30:00 PM,18.616,75.0
1619,08/11/22 01:00:00 PM,18.711,119.0
1620,08/11/22 01:30:00 PM,18.711,144.0
1621,08/11/22 02:00:00 PM,18.806,336.0
1622,08/11/22 02:30:00 PM,18.901,105.0
1623,08/11/22 03:00:00 PM,19.187,98.0
1624,08/11/22 03:30:00 PM,19.187,85.0
1625,08/11/22 04:00:00 PM,18.996,91.0
1626,08/11/22 04:30:00 PM,19.092,100.0
1627,08/11/22 05:00:00 PM,18.711,41.0
1628,08/11/22 05:30:00 PM,18.616,34.0
1629,08/11/22 06:00:00 PM,18.521,7.0
1630,08/11/22 06:30:00 PM,18.521,1.0
1631,08/11/22 07:00:00 PM,18.521,2.0
1632,08/11/22 07:30:00 PM,18.616,1.0
1633,08/11/22 08:00:00 PM,18.521,2.0
1634,08/11/22 08:30:00 PM,18.521,2.0
1635,08/11/22 09:00:00 PM,18.521,0.0
1636,08/11/22 09:30:00 PM,18.521,0.0
1637,08/11/22 10:00:00 PM,18.521,0.0
1638,08/11/22 10:30:00 PM,18.521,0.0
