datetime,wtr_0,wtr_2,wtr_4,wtr_8,wtr_1
2020-07-03T06:00:00Z,7.481,7.179,5.655,3.998,7.447
2020-07-03T06:30:00Z,7.481,6.978,5.655,4.102,7.322
2020-07-03T07:00:00Z,7.381,6.877,5.552,4.519,7.303
2020-07-03T07:30:00Z,7.28,6.877,5.655,4.623,7.064
2020-07-03T08:00:00Z,7.28,6.978,5.552,4.727,7.035
2020-07-03T08:30:00Z,7.079,6.877,5.655,4.623,7.073
2020-07-03T09:00:00Z,7.079,6.674,5.655,4.207,7.016
2020-07-03T09:30:00Z,7.179,6.674,5.655,3.998,6.939
2020-07-03T10:00:00Z,7.179,6.573,5.655,3.998,6.958
2020-07-03T10:30:00Z,7.079,6.674,5.757,3.893,7.054
2020-07-03T11:00:00Z,7.179,6.674,5.86,3.998,7.044
2020-07-03T11:30:00Z,7.179,6.775,5.86,3.998,7.006
2020-07-03T12:00:00Z,7.179,6.775,5.962,3.893,6.958
2020-07-03T12:30:00Z,7.079,6.674,5.86,3.893,6.977
2020-07-03T13:00:00Z,7.079,7.079,5.86,4.519,6.939
2020-07-03T13:30:00Z,6.978,6.674,5.86,4.415,6.91
2020-07-03T14:00:00Z,7.582,7.179,5.86,4.207,6.891
2020-07-03T14:30:00Z,8.182,7.179,5.86,4.415,6.881
2020-07-03T15:00:00Z,8.581,6.877,5.86,4.102,6.91
2020-07-03T15:30:00Z,9.373,6.978,5.86,3.893,6.958
2020-07-03T16:00:00Z,12.207,6.978,6.166,3.998,7.006
2020-07-03T16:30:00Z,7.983,7.682,6.166,3.998,7.102
2020-07-03T17:00:00Z,8.082,7.582,6.166,3.998,7.093
2020-07-03T17:30:00Z,8.382,7.682,6.268,3.998,7.322
2020-07-03T18:00:00Z,8.779,7.882,6.166,3.998,7.14
2020-07-03T18:30:00Z,9.275,8.182,6.268,4.102,7.322
2020-07-03T19:00:00Z,9.373,8.481,6.166,3.998,7.817
2020-07-03T19:30:00Z,9.571,8.581,5.86,3.998,8.063
2020-07-03T20:00:00Z,9.571,8.481,5.962,3.998,8.176
2020-07-03T20:30:00Z,9.669,8.382,6.166,4.102,8.252
2020-07-03T21:00:00Z,9.768,8.68,6.166,4.102,8.673
2020-07-03T21:30:00Z,9.965,8.481,6.268,4.102,8.869
2020-07-03T22:00:00Z,10.748,8.382,6.471,4.102,9.129
2020-07-03T22:30:00Z,12.013,7.782,5.962,4.102,9.268
2020-07-03T23:00:00Z,10.846,7.28,5.962,4.207,9.129
2020-07-03T23:30:00Z,11.334,8.481,5.962,4.415,9.268
2020-07-04T00:00:00Z,10.651,7.983,5.962,4.311,9.518
2020-07-04T00:30:00Z,10.748,7.582,6.064,4.415,9.425
2020-07-04T01:00:00Z,10.455,7.28,5.962,4.519,9.591
2020-07-04T01:30:00Z,10.651,7.28,5.962,4.311,9.775
2020-07-04T02:00:00Z,10.357,7.179,5.86,4.102,9.83
2020-07-04T02:30:00Z,10.455,7.079,5.86,4.102,9.876
2020-07-04T03:00:00Z,10.259,6.978,5.86,3.998,7.789
2020-07-04T03:30:00Z,10.161,7.079,5.86,4.102,7.988
2020-07-04T04:00:00Z,10.161,6.877,5.86,4.102,8.542
2020-07-04T04:30:00Z,10.063,6.775,5.962,4.311,8.972
2020-07-04T05:00:00Z,9.965,6.674,5.86,4.102,8.186
2020-07-04T05:30:00Z,9.866,6.877,6.166,4.415,8.402
2020-07-04T06:00:00Z,9.768,7.179,5.962,3.998,8.869
2020-07-04T06:30:00Z,9.669,7.682,6.064,4.415,8.962
2020-07-04T07:00:00Z,9.571,7.381,6.166,4.415,8.795
2020-07-04T07:30:00Z,9.571,7.582,6.166,4.519,8.035
2020-07-04T08:00:00Z,9.472,7.381,6.166,3.998,8.101
2020-07-04T08:30:00Z,9.472,7.481,6.37,4.207,8.214
2020-07-04T09:00:00Z,9.373,7.381,6.064,3.998,8.252
2020-07-04T09:30:00Z,9.373,7.381,6.064,3.998,8.261
2020-07-04T10:00:00Z,9.373,7.381,5.757,4.102,8.374
2020-07-04T10:30:00Z,9.176,7.481,5.86,4.102,8.289
2020-07-04T11:00:00Z,8.978,7.381,5.962,4.102,8.214
2020-07-04T11:30:00Z,8.978,7.381,5.962,4.102,8.804
2020-07-04T12:00:00Z,8.978,7.481,5.962,4.102,8.757
2020-07-04T12:30:00Z,8.879,7.381,5.962,3.998,8.813
2020-07-04T13:00:00Z,8.879,7.481,6.064,3.998,8.355
2020-07-04T13:30:00Z,8.779,7.481,6.268,4.102,7.978
2020-07-04T14:00:00Z,9.768,7.582,6.166,4.207,7.94
2020-07-04T14:30:00Z,10.161,7.582,6.166,4.311,7.846
2020-07-04T15:00:00Z,10.455,7.481,6.064,4.102,7.817
2020-07-04T15:30:00Z,10.846,7.481,6.166,3.998,7.865
2020-07-04T16:00:00Z,10.259,7.782,6.166,4.207,8.016
2020-07-04T16:30:00Z,11.528,7.782,6.268,4.102,8.016
2020-07-04T17:00:00Z,9.866,7.882,6.471,4.207,7.988
2020-07-04T17:30:00Z,9.866,7.782,6.674,4.207,7.741
2020-07-04T18:00:00Z,9.866,9.669,6.877,4.102,9.027
2020-07-04T18:30:00Z,10.063,9.768,6.573,3.998,9.315
2020-07-04T19:00:00Z,10.161,9.275,6.166,3.998,9.333
2020-07-04T19:30:00Z,10.553,8.282,6.064,4.207,9.37
2020-07-04T20:00:00Z,10.944,7.882,6.166,4.415,9.545
2020-07-04T20:30:00Z,10.651,7.381,6.166,4.311,9.794
2020-07-04T21:00:00Z,10.748,8.082,6.37,4.207,9.757
2020-07-04T21:30:00Z,11.139,8.082,5.86,4.102,10.114
2020-07-04T22:00:00Z,11.334,8.879,5.86,4.102,10.223
2020-07-04T22:30:00Z,11.916,8.68,5.962,4.102,10.296
2020-07-04T23:00:00Z,11.236,8.879,6.37,4.415,10.396
2020-07-04T23:30:00Z,12.11,9.275,6.166,4.415,10.433
2020-07-05T00:00:00Z,12.11,8.779,6.166,4.207,10.451
2020-07-05T00:30:00Z,11.916,9.472,6.573,4.415,10.451
2020-07-05T01:00:00Z,11.625,8.481,6.471,4.519,10.315
2020-07-05T01:30:00Z,11.625,7.782,6.166,4.519,10.406
2020-07-05T02:00:00Z,11.041,7.582,5.86,4.207,10.342
2020-07-05T02:30:00Z,10.846,7.682,5.962,4.415,10.642
2020-07-05T03:00:00Z,10.748,7.983,6.064,4.415,10.605
2020-07-05T03:30:00Z,10.748,7.481,6.268,4.102,10.551
2020-07-05T04:00:00Z,10.651,7.28,6.166,3.998,10.533
2020-07-05T04:30:00Z,10.651,7.782,6.166,3.998,10.478
2020-07-05T05:00:00Z,10.553,8.082,6.268,3.998,10.451
2020-07-05T05:30:00Z,10.553,8.082,6.268,4.102,10.387
2020-07-05T06:00:00Z,10.357,8.082,6.268,4.102,9.591
2020-07-05T06:30:00Z,10.357,7.882,6.166,4.311,9.481
2020-07-05T07:00:00Z,10.259,8.182,6.166,4.415,9.425
2020-07-05T07:30:00Z,10.161,7.682,6.268,4.415,9.018
2020-07-05T08:00:00Z,10.063,7.682,5.962,4.311,9.111
2020-07-05T08:30:00Z,9.965,8.282,6.268,4.311,9.129
2020-07-05T09:00:00Z,9.866,8.182,6.37,4.311,9.647
2020-07-05T09:30:00Z,9.768,7.983,6.471,4.311,9.72
2020-07-05T10:00:00Z,9.768,7.882,6.268,4.311,9.683
2020-07-05T10:30:00Z,9.669,7.782,6.268,4.102,9.499
2020-07-05T11:00:00Z,9.571,8.082,6.268,4.207,9.573
2020-07-05T11:30:00Z,9.571,7.782,6.064,4.207,9.12
2020-07-05T12:00:00Z,9.571,7.682,5.962,4.102,8.739
2020-07-05T12:30:00Z,9.472,7.782,6.268,4.102,8.841
2020-07-05T13:00:00Z,9.472,7.882,6.268,3.998,9.083
2020-07-05T13:30:00Z,9.373,7.983,6.064,4.102,9.166
2020-07-05T14:00:00Z,10.161,7.882,6.166,4.207,9.092
2020-07-05T14:30:00Z,10.455,7.983,6.37,4.207,9.333
2020-07-05T15:00:00Z,10.161,8.282,6.471,4.207,9.389
2020-07-05T15:30:00Z,10.063,8.282,6.877,4.311,9.157
2020-07-05T16:00:00Z,10.063,8.481,6.37,4.415,9.027
2020-07-05T16:30:00Z,10.259,8.779,6.674,4.311,9.268
2020-07-05T17:00:00Z,10.748,9.571,6.471,4.207,9.453
2020-07-05T17:30:00Z,11.041,9.866,6.37,4.207,9.573
2020-07-05T18:00:00Z,11.236,8.978,6.268,4.207,9.849
2020-07-05T18:30:00Z,11.528,8.779,6.37,4.207,9.986
2020-07-05T19:00:00Z,11.334,8.581,6.166,4.311,10.105
2020-07-05T19:30:00Z,11.334,8.68,6.268,4.415,10.141
2020-07-05T20:00:00Z,11.528,8.978,6.268,4.311,10.569
2020-07-05T20:30:00Z,11.625,9.275,6.268,4.415,10.877
2020-07-05T21:00:00Z,12.304,8.978,6.37,4.519,11.066
2020-07-05T21:30:00Z,12.304,9.275,6.471,4.519,11.273
2020-07-05T22:00:00Z,13.173,9.176,6.37,4.311,11.39
2020-07-05T22:30:00Z,13.558,8.779,6.37,4.415,11.497
2020-07-05T23:00:00Z,13.75,8.282,6.573,4.519,11.596
2020-07-05T23:30:00Z,13.173,8.282,6.37,4.519,11.73
2020-07-06T00:00:00Z,13.75,8.481,6.166,4.415,11.801
2020-07-06T00:30:00Z,13.076,8.382,6.573,4.415,11.855
2020-07-06T01:00:00Z,13.076,8.481,6.471,4.311,11.881
2020-07-06T01:30:00Z,12.883,8.68,6.268,4.207,11.944
2020-07-06T02:00:00Z,12.401,8.481,6.471,4.207,11.551
2020-07-06T02:30:00Z,12.207,8.282,6.37,4.207,11.479
2020-07-06T03:00:00Z,12.207,7.983,6.471,4.207,11.587
2020-07-06T03:30:00Z,12.207,7.983,6.573,4.207,11.039
2020-07-06T04:00:00Z,12.11,8.382,6.573,4.311,10.478
2020-07-06T04:30:00Z,12.013,8.581,6.775,4.311,10.196
2020-07-06T05:00:00Z,11.916,8.581,6.674,4.415,10.223
2020-07-06T05:30:00Z,11.625,8.68,6.674,4.415,9.83
2020-07-06T06:00:00Z,11.528,8.581,6.573,4.311,9.876
2020-07-06T06:30:00Z,11.431,8.581,6.37,4.311,10.05
2020-07-06T07:00:00Z,11.334,8.481,6.37,4.207,10.169
2020-07-06T07:30:00Z,11.334,8.481,6.268,4.207,10.041
2020-07-06T08:00:00Z,11.139,8.68,6.166,4.207,10.169
2020-07-06T08:30:00Z,11.139,8.978,6.268,4.207,10.533
2020-07-06T09:00:00Z,10.944,8.879,6.471,4.102,10.859
2020-07-06T09:30:00Z,10.944,8.879,6.268,4.102,10.169
2020-07-06T10:00:00Z,11.041,8.779,6.166,4.102,10.442
2020-07-06T10:30:00Z,10.944,8.779,6.064,4.102,10.013
2020-07-06T11:00:00Z,10.944,8.68,6.471,4.311,10.077
2020-07-06T11:30:00Z,10.944,8.581,6.268,4.311,9.693
2020-07-06T12:00:00Z,10.846,8.481,6.064,4.311,10.141
2020-07-06T12:30:00Z,10.846,8.481,6.166,4.311,10.123
2020-07-06T13:00:00Z,10.748,8.382,6.471,4.311,9.849
2020-07-06T13:30:00Z,10.651,8.481,6.471,4.415,9.628
2020-07-06T14:00:00Z,11.334,8.581,6.37,4.311,9.812
2020-07-06T14:30:00Z,11.722,8.581,6.37,4.415,9.803
2020-07-06T15:00:00Z,11.916,8.581,6.37,4.415,9.867
2020-07-06T15:30:00Z,14.613,8.68,6.573,4.415,9.94
2020-07-06T16:00:00Z,14.613,9.275,6.471,4.415,9.803
2020-07-06T16:30:00Z,11.916,9.472,6.775,4.415,9.794
2020-07-06T17:00:00Z,12.11,9.669,6.775,4.311,10.324
2020-07-06T17:30:00Z,12.11,9.866,6.775,4.415,10.56
2020-07-06T18:00:00Z,12.207,10.063,6.674,4.311,10.587
2020-07-06T18:30:00Z,12.207,9.571,6.268,4.311,10.958
2020-07-06T19:00:00Z,12.594,9.472,6.37,4.311,11.506
2020-07-06T19:30:00Z,12.787,8.978,6.268,4.102,11.81
2020-07-06T20:00:00Z,13.269,9.472,6.37,4.207,11.988
2020-07-06T20:30:00Z,13.076,9.768,6.37,4.102,11.846
2020-07-06T21:00:00Z,13.269,10.161,6.471,4.519,12.37
2020-07-06T21:30:00Z,14.134,10.455,6.471,4.519,12.635
2020-07-06T22:00:00Z,15.282,10.357,6.573,4.311,12.714
2020-07-06T22:30:00Z,14.517,10.259,6.877,4.311,12.794
2020-07-06T23:00:00Z,14.9,9.176,6.978,4.519,12.873
2020-07-06T23:30:00Z,14.038,9.176,6.674,4.415,12.97
2020-07-07T00:00:00Z,14.804,8.978,6.573,4.519,12.899
2020-07-07T00:30:00Z,13.942,9.176,6.471,4.415,12.838
2020-07-07T01:00:00Z,14.23,8.978,6.775,4.311,12.961
2020-07-07T01:30:00Z,14.23,9.077,6.674,4.207,13.128
2020-07-07T02:00:00Z,13.558,8.68,6.877,4.207,13.198
2020-07-07T02:30:00Z,13.558,8.481,6.674,4.207,12.591
2020-07-07T03:00:00Z,13.654,8.382,6.471,4.415,11.587
2020-07-07T03:30:00Z,13.654,9.077,6.573,4.519,10.515
2020-07-07T04:00:00Z,13.558,9.669,6.877,4.207,10.296
2020-07-07T04:30:00Z,13.365,9.768,6.775,4.311,10.632
2020-07-07T05:00:00Z,13.269,9.275,6.775,4.415,11.075
2020-07-07T05:30:00Z,13.076,8.68,6.674,4.415,11.381
2020-07-07T06:00:00Z,13.076,8.879,6.573,4.415,11.129
2020-07-07T06:30:00Z,12.98,9.077,6.471,4.207,10.714
2020-07-07T07:00:00Z,12.69,9.275,6.674,4.207,11.21
2020-07-07T07:30:00Z,12.497,9.373,6.471,4.311,10.868
2020-07-07T08:00:00Z,12.497,9.768,6.674,4.311,10.723
2020-07-07T08:30:00Z,12.497,9.669,6.268,4.311,10.967
2020-07-07T09:00:00Z,12.401,9.176,6.064,4.311,10.632
2020-07-07T09:30:00Z,12.497,8.978,6.268,4.311,10.741
2020-07-07T10:00:00Z,12.304,8.779,6.268,4.311,10.569
2020-07-07T10:30:00Z,12.304,9.176,6.573,4.519,10.678
2020-07-07T11:00:00Z,12.207,8.68,6.37,4.415,10.732
2020-07-07T11:30:00Z,12.207,8.879,6.674,4.519,10.723
2020-07-07T12:00:00Z,12.207,8.978,6.573,4.519,10.786
2020-07-07T12:30:00Z,12.11,9.571,6.573,4.623,11.183
2020-07-07T13:00:00Z,12.013,9.669,6.37,4.519,10.587
2020-07-07T13:30:00Z,11.916,9.669,6.674,4.519,10.841
2020-07-07T14:00:00Z,11.722,9.373,6.471,4.415,11.327
2020-07-07T14:30:00Z,12.013,9.275,6.268,4.311,11.39
2020-07-07T15:00:00Z,11.916,9.866,6.877,4.415,11.461
2020-07-07T15:30:00Z,12.013,9.472,6.37,4.207,11.542
2020-07-07T16:00:00Z,12.304,11.819,6.37,4.207,11.56
2020-07-07T16:30:00Z,12.013,11.819,6.268,4.102,11.587
2020-07-07T17:00:00Z,13.461,9.373,6.775,4.207,11.667
2020-07-07T17:30:00Z,12.304,8.779,6.471,4.102,11.605
2020-07-07T18:00:00Z,12.304,9.373,6.471,4.311,11.622
2020-07-07T18:30:00Z,12.787,9.571,6.775,4.519,11.721
2020-07-07T19:00:00Z,12.304,9.373,6.573,4.519,11.649
2020-07-07T19:30:00Z,12.69,10.455,7.481,4.519,11.801
2020-07-07T20:00:00Z,12.497,9.571,6.978,4.415,11.855
2020-07-07T20:30:00Z,12.497,10.161,7.179,4.519,11.837
2020-07-07T21:00:00Z,12.11,10.357,6.877,4.415,11.765
2020-07-07T21:30:00Z,12.883,9.669,6.877,4.311,11.756
2020-07-07T22:00:00Z,12.11,9.373,6.978,4.415,11.739
2020-07-07T22:30:00Z,12.207,10.357,6.877,4.311,11.712
2020-07-07T23:00:00Z,11.916,11.916,6.471,4.207,11.649
2020-07-07T23:30:00Z,12.401,10.944,5.962,4.207,11.676
2020-07-08T00:00:00Z,12.497,9.176,6.674,4.207,12.024
2020-07-08T00:30:00Z,12.401,9.275,6.573,4.102,12.068
2020-07-08T01:00:00Z,12.207,8.978,6.573,4.207,12.015
2020-07-08T01:30:00Z,12.013,9.472,6.471,4.102,11.97
2020-07-08T02:00:00Z,12.11,9.571,6.775,4.207,11.872
2020-07-08T02:30:00Z,12.11,9.472,6.471,4.519,10.687
2020-07-08T03:00:00Z,12.013,9.669,6.775,4.415,11.685
2020-07-08T03:30:00Z,11.625,9.373,6.978,4.415,11.542
2020-07-08T04:00:00Z,11.431,10.846,7.381,4.311,11.084
2020-07-08T04:30:00Z,11.334,11.431,6.674,4.311,11.246
2020-07-08T05:00:00Z,11.334,10.161,6.471,4.415,11.165
2020-07-08T05:30:00Z,11.139,9.571,6.37,4.415,11.084
2020-07-08T06:00:00Z,11.139,8.581,6.877,4.519,10.922
2020-07-08T06:30:00Z,11.041,9.176,6.573,4.415,10.904
2020-07-08T07:00:00Z,11.334,9.275,5.757,4.102,10.859
2020-07-08T07:30:00Z,11.236,9.472,7.079,4.311,10.922
2020-07-08T08:00:00Z,11.236,9.669,6.064,4.207,10.94
2020-07-08T08:30:00Z,11.041,10.259,6.064,4.102,10.949
2020-07-08T09:00:00Z,10.944,9.571,6.268,4.207,10.777
2020-07-08T09:30:00Z,10.846,9.768,6.471,4.102,10.723
2020-07-08T10:00:00Z,10.846,9.571,6.268,4.519,10.642
2020-07-08T10:30:00Z,10.748,9.373,6.674,4.519,10.478
2020-07-08T11:00:00Z,10.651,9.571,6.674,5.037,10.315
2020-07-08T11:30:00Z,10.748,10.553,6.775,4.311,10.433
2020-07-08T12:00:00Z,10.748,10.651,6.674,4.311,10.56
2020-07-08T12:30:00Z,10.651,9.373,6.37,4.311,10.469
2020-07-08T13:00:00Z,10.553,9.768,6.573,4.207,10.369
2020-07-08T13:30:00Z,10.455,10.063,6.877,4.207,10.278
2020-07-08T14:00:00Z,10.455,10.357,6.674,4.311,10.296
2020-07-08T14:30:00Z,10.651,10.357,5.962,4.207,10.369
2020-07-08T15:00:00Z,10.553,10.455,6.775,4.311,10.36
2020-07-08T15:30:00Z,10.748,10.455,6.674,4.207,10.387
2020-07-08T16:00:00Z,10.846,10.455,6.573,4.207,10.296
2020-07-08T16:30:00Z,10.944,9.768,6.775,4.311,10.351
2020-07-08T17:00:00Z,11.041,9.669,6.877,4.311,10.315
2020-07-08T17:30:00Z,11.041,9.472,6.573,4.415,10.342
2020-07-08T18:00:00Z,11.334,10.259,7.079,4.519,10.578
2020-07-08T18:30:00Z,11.528,11.334,7.079,4.623,10.714
2020-07-08T19:00:00Z,11.528,11.625,6.978,4.727,10.832
2020-07-08T19:30:00Z,11.625,11.625,6.775,4.415,10.949
2020-07-08T20:00:00Z,11.819,11.528,6.674,4.415,11.039
2020-07-08T20:30:00Z,11.722,11.819,6.674,4.519,11.111
2020-07-08T21:00:00Z,11.625,11.528,6.573,4.415,11.165
2020-07-08T21:30:00Z,12.11,11.625,6.674,4.311,11.228
2020-07-08T22:00:00Z,14.038,11.916,9.571,4.415,11.282
